Sample, Data[Hex]
22086132, 0
22086134, 4
22086136, 0
22086137, 1
22086138, 5
22086140, 2
22086142, 6
22086144, 2
22086146, 6
22086148, 0
22086169, 4
22086170, 0
22086172, 4
22086174, 0
22086176, 4
22086178, 0
22086180, 4
22086182, 0
22086184, 4
22086186, 0
22086188, 4
22086190, 0
22086192, 4
22086194, 0
22086196, 4
22086198, 0
22086288, 8
22086565, 0
22086592, 4
22086594, 0
22086596, 4
22086598, 1
22086600, 5
22086602, 0
22086604, 4
22086606, 0
22086608, 4
22086610, 1
22086612, 5
22086614, 2
22086616, 6
22086618, 2
22086620, 6
22086622, 0
22086642, 4
22086644, 0
22086646, 4
22086648, 0
22086650, 4
22086652, 0
22086654, 4
22086656, 0
22086658, 4
22086660, 0
22086662, 4
22086664, 0
22086666, 4
22086667, 0
22086669, 4
22086671, 0
22086762, 8
22087040, 0
22087067, 4
22087069, 0
22087071, 4
22087073, 1
22087075, 5
22087077, 0
22087079, 4
22087081, 0
22087083, 4
22087084, 0
22087085, 1
22087086, 5
22087088, 1
22087089, 2
22087090, 6
22087092, 2
22087094, 6
22087096, 0
22087117, 4
22087119, 0
22087121, 4
22087122, 0
22087124, 4
22087126, 0
22087128, 4
22087130, 0
22087132, 4
22087134, 0
22087136, 4
22087138, 0
22087140, 4
22087142, 0
22087144, 4
22087146, 0
22087236, 8
22087513, 0
22087540, 4
22087542, 0
22087544, 4
22087546, 1
22087548, 5
22087550, 0
22087552, 4
22087554, 0
22087556, 4
22087558, 1
22087560, 5
22087562, 2
22087564, 6
22087566, 2
22087568, 6
22087570, 0
22087590, 4
22087592, 0
22087594, 4
22087596, 0
22087598, 4
22087600, 0
22087602, 4
22087604, 0
22087606, 4
22087608, 0
22087610, 4
22087612, 0
22087613, 4
22087615, 0
22087617, 4
22087619, 0
22087710, 8
22087986, 0
22088014, 4
22088016, 0
22088018, 4
22088020, 1
22088022, 5
22088023, 1
22088024, 0
22088025, 4
22088027, 0
22088029, 4
22088031, 1
22088033, 5
22088035, 2
22088037, 6
22088039, 2
22088041, 6
22088043, 0
22088063, 4
22088065, 0
22088067, 4
22088069, 0
22088071, 4
22088073, 0
22088075, 4
22088077, 0
22088079, 4
22088081, 0
22088083, 4
22088085, 0
22088087, 4
22088089, 0
22088091, 4
22088093, 0
22088183, 8
22088462, 0
22088489, 4
22088491, 0
22088493, 4
22088495, 1
22088497, 5
22088499, 0
22088501, 4
22088503, 0
22088505, 4
22088507, 1
22088509, 5
22088511, 2
22088512, 6
22088514, 2
22088516, 6
22088518, 0
22088539, 4
22088541, 0
22088543, 4
22088545, 0
22088547, 4
22088549, 0
22088550, 4
22088552, 0
22088554, 4
22088556, 0
22088558, 4
22088560, 0
22088562, 4
22088564, 0
22088566, 4
22088568, 0
22088659, 8
22088936, 0
22088963, 4
22088965, 0
22088967, 4
22088969, 1
22088971, 5
22088973, 0
22088975, 4
22088977, 0
22088979, 4
22088981, 1
22088983, 5
22088985, 2
22088987, 6
22088989, 2
22088991, 6
22088993, 0
22089013, 4
22089015, 0
22089017, 4
22089019, 0
22089021, 4
22089023, 0
22089025, 4
22089027, 0
22089029, 4
22089031, 0
22089033, 4
22089035, 0
22089037, 4
22089038, 0
22089040, 4
22089042, 0
22089133, 8
22089411, 0
22089438, 4
22089440, 0
22089442, 4
22089444, 1
22089446, 5
22089448, 0
22089449, 4
22089451, 0
22089453, 4
22089455, 1
22089457, 5
22089459, 2
22089461, 6
22089463, 2
22089465, 6
22089467, 0
22089487, 4
22089489, 0
22089491, 4
22089493, 0
22089495, 4
22089497, 0
22089499, 4
22089501, 0
22089503, 4
22089505, 0
22089507, 4
22089509, 0
22089511, 4
22089513, 0
22089515, 4
22089517, 0
22089607, 8
22089885, 0
22089912, 4
22089914, 0
22089916, 4
22089918, 1
22089920, 5
22089922, 0
22089924, 4
22089926, 0
22089928, 4
22089930, 1
22089932, 5
22089934, 2
22089936, 6
22089938, 2
22089940, 6
22089941, 2
22089942, 0
22089962, 4
22089964, 0
22089966, 4
22089968, 0
22089970, 4
22089972, 0
22089974, 4
22089976, 0
22089978, 4
22089979, 0
22089981, 4
22089983, 0
22089985, 4
22089987, 0
22089989, 4
22089991, 0
22090082, 8
22090359, 0
22090387, 4
22090389, 0
22090391, 4
22090393, 1
22090394, 5
22090396, 1
22090397, 0
22090398, 4
22090400, 0
22090402, 4
22090404, 1
22090406, 5
22090408, 2
22090410, 6
22090412, 2
22090414, 6
22090416, 0
22090436, 4
22090438, 0
22090440, 4
22090442, 0
22090444, 4
22090446, 0
22090448, 4
22090450, 0
22090452, 4
22090454, 0
22090456, 4
22090458, 0
22090460, 4
22090462, 0
22090464, 4
22090466, 0
22090556, 8
22090833, 0
22090860, 4
22090862, 0
22090864, 4
22090866, 1
22090868, 5
22090870, 0
22090872, 4
22090874, 0
22090876, 4
22090878, 1
22090880, 5
22090882, 2
22090884, 6
22090885, 2
22090887, 6
22090889, 0
22090910, 4
22090912, 0
22090914, 4
22090916, 0
22090918, 4
22090920, 0
22090922, 4
22090923, 0
22090925, 4
22090927, 0
22090929, 4
22090931, 0
22090933, 4
22090935, 0
22090937, 4
22090939, 0
22091030, 8
22091307, 0
22091335, 4
22091337, 0
22091338, 4
22091340, 0
22091341, 1
22091342, 5
22091344, 0
22091346, 4
22091348, 0
22091350, 4
22091352, 1
22091354, 5
22091356, 2
22091358, 6
22091360, 2
22091362, 6
22091364, 0
22091384, 4
22091386, 0
22091388, 4
22091390, 0
22091392, 4
22091394, 0
22091396, 4
22091398, 0
22091400, 4
22091402, 0
22091404, 4
22091406, 0
22091408, 4
22091410, 0
22091412, 4
22091413, 0
22091504, 8
22091781, 0
22091808, 4
22091810, 0
22091812, 4
22091814, 1
22091816, 5
22091818, 0
22091820, 4
22091822, 0
22091824, 4
22091826, 1
22091827, 5
22091829, 1
22091830, 2
22091831, 6
22091833, 2
22091835, 6
22091837, 0
22091858, 4
22091860, 0
22091862, 4
22091864, 0
22091865, 4
22091867, 0
22091869, 4
22091871, 0
22091873, 4
22091875, 0
22091877, 4
22091879, 0
22091881, 4
22091883, 0
22091885, 4
22091887, 0
22091978, 8
22092255, 0
22092282, 4
22092284, 0
22092286, 4
22092288, 1
22092290, 5
22092292, 0
22092294, 4
22092296, 0
22092298, 4
22092300, 1
22092302, 5
22092304, 2
22092306, 6
22092308, 2
22092310, 6
22092312, 0
22092332, 4
22092334, 0
22092336, 4
22092338, 0
22092340, 4
22092342, 0
22092344, 4
22092346, 0
22092348, 4
22092350, 0
22092352, 4
22092354, 0
22092356, 4
22092357, 0
22092359, 4
22092361, 0
22092452, 8
22092730, 0
22092757, 4
22092759, 0
22092761, 4
22092763, 1
22092765, 5
22092767, 0
22092769, 4
22092770, 0
22092772, 4
22092774, 0
22092775, 1
22092776, 5
22092778, 2
22092780, 6
22092782, 2
22092784, 6
22092786, 0
22092807, 4
22092808, 0
22092810, 4
22092812, 0
22092814, 4
22092816, 0
22092818, 4
22092820, 0
22092822, 4
22092824, 0
22092826, 4
22092828, 0
22092830, 4
22092832, 0
22092834, 4
22092836, 0
22092926, 8
22093204, 0
22093231, 4
22093233, 0
22093235, 4
22093237, 1
22093239, 5
22093241, 0
22093243, 4
22093245, 0
22093247, 4
22093249, 1
22093251, 5
22093253, 2
22093254, 6
22093256, 2
22093258, 6
22093260, 0
22093281, 4
22093283, 0
22093285, 4
22093287, 0
22093289, 4
22093291, 0
22093292, 4
22093294, 0
22093296, 4
22093298, 0
22093300, 4
22093302, 0
22093304, 4
22093306, 0
22093308, 4
22093310, 0
22093401, 8
22093678, 0
22093706, 4
22093707, 0
22093709, 4
22093711, 0
22093712, 1
22093713, 5
22093715, 0
22093717, 4
22093719, 0
22093721, 4
22093723, 1
22093725, 5
22093727, 2
22093729, 6
22093731, 2
22093733, 6
22093735, 0
22093755, 4
22093757, 0
22093759, 4
22093761, 0
22093763, 4
22093765, 0
22093767, 4
22093769, 0
22093771, 4
22093773, 0
22093775, 4
22093777, 0
22093779, 4
22093781, 0
22093783, 4
22093784, 0
22093875, 8
22094153, 0
22094180, 4
22094182, 0
22094184, 4
22094186, 1
22094188, 5
22094190, 0
22094192, 4
22094194, 0
22094196, 4
22094198, 1
22094200, 5
22094201, 1
22094202, 2
22094203, 6
22094205, 2
22094207, 6
22094209, 0
22094230, 4
22094232, 0
22094234, 4
22094236, 0
22094238, 4
22094239, 0
22094241, 4
22094243, 0
22094245, 4
22094247, 0
22094249, 4
22094251, 0
22094253, 4
22094255, 0
22094257, 4
22094259, 0
22094350, 8
22094627, 0
22094655, 4
22094657, 0
22094659, 4
22094660, 0
22094661, 1
22094662, 5
22094664, 1
22094665, 0
22094666, 4
22094668, 0
22094670, 4
22094672, 1
22094674, 5
22094676, 2
22094678, 6
22094680, 2
22094682, 6
22094684, 0
22094704, 4
22094706, 0
22094708, 4
22094710, 0
22094712, 4
22094714, 0
22094716, 4
22094718, 0
22094720, 4
22094722, 0
22094724, 4
22094726, 0
22094728, 4
22094730, 0
22094732, 4
22094734, 0
22094824, 8
22095101, 0
22095128, 4
22095130, 0
22095132, 4
22095134, 1
22095136, 5
22095138, 0
22095140, 4
22095142, 0
22095144, 4
22095146, 1
22095148, 5
22095150, 2
22095152, 6
22095153, 2
22095155, 6
22095157, 2
22095158, 0
22095178, 4
22095180, 0
22095182, 4
22095184, 0
22095186, 4
22095188, 0
22095190, 4
22095192, 0
22095193, 4
22095195, 0
22095197, 4
22095199, 0
22095201, 4
22095203, 0
22095205, 4
22095207, 0
22095298, 8
22095574, 0
22095602, 4
22095604, 0
22095606, 4
22095607, 0
22095608, 1
22095609, 5
22095611, 1
22095612, 0
22095613, 4
22095615, 0
22095617, 4
22095619, 1
22095621, 5
22095623, 2
22095625, 6
22095627, 2
22095629, 6
22095631, 0
22095651, 4
22095653, 0
22095655, 4
22095657, 0
22095659, 4
22095661, 0
22095663, 4
22095665, 0
22095667, 4
22095669, 0
22095671, 4
22095673, 0
22095675, 4
22095677, 0
22095679, 4
22095681, 0
22095771, 8
22096048, 0
22096075, 4
22096077, 0
22096079, 4
22096081, 1
22096083, 5
22096085, 0
22096087, 4
22096089, 0
22096091, 4
22096093, 1
22096095, 5
22096097, 2
22096099, 6
22096101, 2
22096102, 6
22096104, 2
22096105, 0
22096125, 4
22096127, 0
22096129, 4
22096131, 0
22096133, 4
22096135, 0
22096137, 4
22096139, 0
22096140, 4
22096142, 0
22096144, 4
22096146, 0
22096148, 4
22096150, 0
22096152, 4
22096154, 0
22096245, 8
22096522, 0
22096550, 4
22096552, 0
22096554, 4
22096556, 1
22096557, 5
22096559, 1
22096560, 0
22096561, 4
22096563, 0
22096565, 4
22096567, 1
22096569, 5
22096571, 2
22096573, 6
22096575, 2
22096577, 6
22096579, 0
22096599, 4
22096601, 0
22096603, 4
22096605, 0
22096607, 4
22096609, 0
22096611, 4
22096613, 0
22096615, 4
22096617, 0
22096619, 4
22096621, 0
22096623, 4
22096625, 0
22096627, 4
22096629, 0
22096719, 8
22096997, 0
22097024, 4
22097026, 0
22097028, 4
22097030, 1
22097032, 5
22097034, 0
22097036, 4
22097038, 0
22097040, 4
22097042, 1
22097044, 5
22097046, 2
22097048, 6
22097050, 2
22097051, 6
22097053, 2
22097054, 0
22097074, 4
22097076, 0
22097078, 4
22097080, 0
22097082, 4
22097084, 0
22097086, 4
22097088, 0
22097089, 4
22097091, 0
22097093, 4
22097095, 0
22097097, 4
22097099, 0
22097101, 4
22097103, 0
22097194, 8
22097470, 0
22097498, 4
22097500, 0
22097502, 4
22097503, 0
22097504, 1
22097505, 5
22097507, 1
22097508, 0
22097509, 4
22097511, 0
22097513, 4
22097515, 1
22097517, 5
22097519, 2
22097521, 6
22097523, 2
22097525, 6
22097527, 0
22097547, 4
22097549, 0
22097551, 4
22097553, 0
22097555, 4
22097557, 0
22097559, 4
22097561, 0
22097563, 4
22097565, 0
22097567, 4
22097569, 0
22097571, 4
22097573, 0
22097575, 4
22097577, 0
22097667, 8
22097944, 0
22097971, 4
22097973, 0
22097975, 4
22097977, 1
22097979, 5
22097981, 0
22097983, 4
22097985, 0
22097987, 4
22097989, 1
22097991, 5
22097993, 2
22097994, 6
22097996, 2
22097998, 6
22098000, 0
22098021, 4
22098023, 0
22098025, 4
22098027, 0
22098029, 4
22098031, 0
22098032, 4
22098034, 0
22098036, 4
22098038, 0
22098040, 4
22098042, 0
22098044, 4
22098046, 0
22098048, 4
22098050, 0
22098141, 8
22098417, 0
22098445, 4
22098447, 0
22098448, 4
22098450, 0
22098451, 1
22098452, 5
22098454, 0
22098456, 4
22098458, 0
22098460, 4
22098462, 1
22098464, 5
22098466, 2
22098468, 6
22098470, 2
22098472, 6
22098474, 0
22098494, 4
22098496, 0
22098498, 4
22098500, 0
22098502, 4
22098504, 0
22098506, 4
22098508, 0
22098510, 4
22098512, 0
22098514, 4
22098516, 0
22098518, 4
22098520, 0
22098522, 4
22098523, 0
22098614, 8
22098892, 0
22098919, 4
22098921, 0
22098923, 4
22098925, 1
22098927, 5
22098929, 0
22098931, 4
22098933, 0
22098935, 4
22098937, 1
22098938, 5
22098940, 1
22098941, 2
22098942, 6
22098944, 2
22098946, 6
22098948, 0
22098969, 4
22098971, 0
22098973, 4
22098975, 0
22098976, 4
22098978, 0
22098980, 4
22098982, 0
22098984, 4
22098986, 0
22098988, 4
22098990, 0
22098992, 4
22098994, 0
22098996, 4
22098998, 0
22099089, 8
22099366, 0
22099393, 4
22099395, 0
22099397, 4
22099399, 1
22099401, 5
22099403, 0
22099405, 4
22099407, 0
22099409, 4
22099411, 1
22099413, 5
22099415, 2
22099417, 6
22099419, 2
22099421, 6
22099423, 0
22099443, 4
22099445, 0
22099447, 4
22099449, 0
22099451, 4
22099453, 0
22099455, 4
22099457, 0
22099459, 4
22099461, 0
22099463, 4
22099465, 0
22099467, 4
22099468, 0
22099470, 4
22099472, 0
22099563, 8
22099841, 0
22099868, 4
22099870, 0
22099872, 4
22099874, 1
22099876, 5
22099878, 0
22099880, 4
22099882, 0
22099883, 4
22099885, 0
22099886, 1
22099887, 5
22099889, 2
22099891, 6
22099893, 2
22099895, 6
22099897, 0
22099918, 4
22099920, 0
22099921, 4
22099923, 0
22099925, 4
22099927, 0
22099929, 4
22099931, 0
22099933, 4
22099935, 0
22099937, 4
22099939, 0
22099941, 4
22099943, 0
22099945, 4
22099947, 0
22100037, 8
22100315, 0
22100342, 4
22100344, 0
22100346, 4
22100348, 1
22100350, 5
22100352, 0
22100354, 4
22100356, 0
22100358, 4
22100360, 1
22100362, 5
22100364, 2
22100366, 6
22100367, 2
22100369, 6
22100371, 0
22100392, 4
22100394, 0
22100396, 4
22100398, 0
22100400, 4
22100402, 0
22100404, 4
22100405, 0
22100407, 4
22100409, 0
22100411, 4
22100413, 0
22100415, 4
22100417, 0
22100419, 4
22100421, 0
22100512, 8
22100789, 0
22100817, 4
22100819, 0
22100820, 4
22100822, 0
22100823, 1
22100824, 5
22100826, 0
22100828, 4
22100830, 0
22100832, 4
22100834, 1
22100836, 5
22100838, 2
22100840, 6
22100842, 2
22100844, 6
22100846, 0
22100866, 4
22100868, 0
22100870, 4
22100872, 0
22100874, 4
22100876, 0
22100878, 4
22100880, 0
22100882, 4
22100884, 0
22100886, 4
22100888, 0
22100890, 4
22100892, 0
22100894, 4
22100895, 0
22100986, 8
22101263, 0
22101290, 4
22101292, 0
22101294, 4
22101296, 1
22101298, 5
22101300, 0
22101302, 4
22101304, 0
22101306, 4
22101307, 0
22101308, 1
22101309, 5
22101311, 3
22101312, 2
22101313, 6
22101315, 2
22101317, 6
22101319, 0
22101340, 4
22101342, 0
22101344, 4
22101345, 0
22101347, 4
22101349, 0
22101351, 4
22101353, 0
22101355, 4
22101357, 0
22101359, 4
22101361, 0
22101363, 4
22101365, 0
22101367, 4
22101369, 0
22101459, 8
22101736, 0
22101763, 4
22101765, 0
22101767, 4
22101769, 1
22101771, 5
22101773, 0
22101775, 4
22101777, 0
22101779, 4
22101781, 1
22101783, 5
22101785, 2
22101787, 6
22101789, 2
22101791, 6
22101793, 0
22101813, 4
22101815, 0
22101817, 4
22101819, 0
22101821, 4
22101823, 0
22101825, 4
22101827, 0
22101829, 4
22101831, 0
22101833, 4
22101835, 0
22101836, 4
22101838, 0
22101840, 4
22101842, 0
22101933, 8
22102211, 0
22102238, 4
22102240, 0
22102242, 4
22102244, 1
22102246, 5
22102248, 0
22102249, 4
22102251, 0
22102253, 4
22102255, 1
22102257, 5
22102259, 2
22102261, 6
22102263, 2
22102265, 6
22102267, 0
22102287, 4
22102289, 0
22102291, 4
22102293, 0
22102295, 4
22102297, 0
22102299, 4
22102301, 0
22102303, 4
22102305, 0
22102307, 4
22102309, 0
22102311, 4
22102313, 0
22102315, 4
22102317, 0
22102407, 8
22102685, 0
22102712, 4
22102714, 0
22102716, 4
22102718, 1
22102720, 5
22102722, 0
22102724, 4
22102726, 0
22102728, 4
22102730, 1
22102732, 5
22102734, 2
22102736, 6
22102738, 2
22102740, 6
22102742, 0
22102762, 4
22102764, 0
22102766, 4
22102768, 0
22102770, 4
22102772, 0
22102774, 4
22102776, 0
22102778, 4
22102780, 0
22102781, 4
22102783, 0
22102785, 4
22102787, 0
22102789, 4
22102791, 0
22102882, 8
22103159, 0
22103187, 4
22103189, 0
22103191, 4
22103193, 1
22103194, 5
22103196, 1
22103197, 0
22103198, 4
22103200, 0
22103202, 4
22103204, 1
22103206, 5
22103208, 2
22103210, 6
22103212, 2
22103214, 6
22103216, 0
22103236, 4
22103238, 0
22103240, 4
22103242, 0
22103244, 4
22103246, 0
22103248, 4
22103250, 0
22103252, 4
22103254, 0
22103256, 4
22103258, 0
22103260, 4
22103262, 0
22103264, 4
22103266, 0
22103356, 8
22103634, 0
22103661, 4
22103663, 0
22103665, 4
22103667, 1
22103669, 5
22103671, 0
22103673, 4
22103675, 0
22103677, 4
22103679, 1
22103681, 5
22103683, 2
22103685, 6
22103686, 2
22103688, 6
22103690, 0
22103711, 4
22103713, 0
22103715, 4
22103717, 0
22103719, 4
22103721, 0
22103723, 4
22103724, 0
22103726, 4
22103728, 0
22103730, 4
22103732, 0
22103734, 4
22103736, 0
22103738, 4
22103740, 0
22103831, 8
22104108, 0
22104136, 4
22104138, 0
22104139, 4
22104141, 0
22104142, 1
22104143, 5
22104145, 0
22104147, 4
22104149, 0
22104151, 4
22104153, 1
22104155, 5
22104157, 2
22104159, 6
22104161, 2
22104163, 6
22104165, 0
22104185, 4
22104187, 0
22104189, 4
22104191, 0
22104193, 4
22104195, 0
22104197, 4
22104199, 0
22104201, 4
22104203, 0
22104205, 4
22104207, 0
22104209, 4
22104211, 0
22104213, 4
22104215, 0
22104305, 8
22104583, 0
22104610, 4
22104612, 0
22104614, 4
22104616, 1
22104618, 5
22104620, 0
22104622, 4
22104624, 0
22104626, 4
22104628, 1
22104629, 5
22104631, 1
22104632, 2
22104633, 6
22104635, 2
22104637, 6
22104639, 0
22104660, 4
22104662, 0
22104664, 4
22104666, 0
22104667, 4
22104669, 0
22104671, 4
22104673, 0
22104675, 4
22104677, 0
22104679, 4
22104681, 0
22104683, 4
22104685, 0
22104687, 4
22104689, 0
22104779, 8
22105057, 0
22105084, 4
22105086, 0
22105088, 4
22105090, 1
22105092, 5
22105094, 0
22105096, 4
22105098, 0
22105100, 4
22105102, 1
22105104, 5
22105106, 2
22105108, 6
22105110, 2
22105112, 6
22105114, 0
22105134, 4
22105136, 0
22105138, 4
22105140, 0
22105142, 4
22105144, 0
22105146, 4
22105148, 0
22105150, 4
22105152, 0
22105154, 4
22105155, 0
22105157, 4
22105159, 0
22105161, 4
22105163, 0
22105254, 8
22105534, 0
22105561, 4
22105563, 0
22105565, 4
22105567, 1
22105569, 5
22105571, 0
22105573, 4
22105574, 0
22105576, 4
22105578, 0
22105579, 1
22105580, 5
22105582, 2
22105584, 6
22105586, 2
22105588, 6
22105590, 0
22105611, 4
22105612, 0
22105614, 4
22105616, 0
22105618, 4
22105620, 0
22105622, 4
22105624, 0
22105626, 4
22105628, 0
22105630, 4
22105632, 0
22105634, 4
22105636, 0
22105638, 4
22105640, 0
22105730, 8
22106008, 0
22106035, 4
22106037, 0
22106039, 4
22106041, 1
22106043, 5
22106045, 0
22106047, 4
22106049, 0
22106051, 4
22106053, 1
22106055, 5
22106057, 2
22106059, 6
22106061, 2
22106063, 6
22106065, 0
22106085, 4
22106087, 0
22106089, 4
22106091, 0
22106093, 4
22106095, 0
22106097, 4
22106099, 0
22106101, 4
22106103, 0
22106105, 4
22106107, 0
22106108, 4
22106110, 0
22106112, 4
22106114, 0
22106205, 8
22106482, 0
22106509, 4
22106511, 0
22106513, 4
22106515, 1
22106517, 5
22106519, 0
22106521, 4
22106522, 0
22106524, 4
22106526, 0
22106527, 1
22106528, 5
22106530, 2
22106532, 6
22106534, 2
22106536, 6
22106538, 0
22106559, 4
22106560, 0
22106562, 4
22106564, 0
22106566, 4
22106568, 0
22106570, 4
22106572, 0
22106574, 4
22106576, 0
22106578, 4
22106580, 0
22106582, 4
22106584, 0
22106586, 4
22106588, 0
22106678, 8
22106956, 0
22106983, 4
22106985, 0
22106987, 4
22106989, 1
22106991, 5
22106993, 0
22106995, 4
22106997, 0
22106999, 4
22107001, 1
22107003, 5
22107005, 2
22107007, 6
22107009, 2
22107011, 6
22107013, 0
22107033, 4
22107035, 0
22107037, 4
22107039, 0
22107041, 4
22107043, 0
22107045, 4
22107047, 0
22107049, 4
22107050, 0
22107052, 4
22107054, 0
22107056, 4
22107058, 0
22107060, 4
22107062, 0
22107153, 8
22107429, 0
22107457, 4
22107459, 0
22107461, 4
22107462, 0
22107463, 1
22107464, 5
22107466, 1
22107467, 0
22107468, 4
22107470, 0
22107472, 4
22107474, 1
22107476, 5
22107478, 2
22107480, 6
22107482, 2
22107484, 6
22107486, 0
22107506, 4
22107508, 0
22107510, 4
22107512, 0
22107514, 4
22107516, 0
22107518, 4
22107520, 0
22107522, 4
22107524, 0
22107526, 4
22107528, 0
22107530, 4
22107532, 0
22107534, 4
22107536, 0
22107626, 8
22107904, 0
22107931, 4
22107933, 0
22107935, 4
22107937, 1
22107939, 5
22107941, 0
22107943, 4
22107945, 0
22107947, 4
22107949, 1
22107950, 5
22107952, 1
22107953, 2
22107954, 6
22107956, 2
22107958, 6
22107960, 0
22107981, 4
22107983, 0
22107985, 4
22107987, 0
22107988, 4
22107990, 0
22107992, 4
22107994, 0
22107996, 4
22107998, 0
22108000, 4
22108002, 0
22108004, 4
22108006, 0
22108008, 4
22108010, 0
22108101, 8
22108377, 0
22108404, 4
22108406, 0
22108408, 4
22108410, 1
22108412, 5
22108414, 0
22108416, 4
22108418, 0
22108420, 4
22108422, 1
22108424, 5
22108426, 2
22108428, 6
22108430, 2
22108432, 6
22108434, 0
22108454, 4
22108456, 0
22108458, 4
22108460, 0
22108462, 4
22108464, 0
22108466, 4
22108468, 0
22108470, 4
22108471, 0
22108473, 4
22108475, 0
22108477, 4
22108479, 0
22108481, 4
22108483, 0
22108574, 8
22108851, 0
22108879, 4
22108881, 0
22108882, 4
22108884, 0
22108885, 1
22108886, 5
22108888, 0
22108890, 4
22108892, 0
22108894, 4
22108896, 1
22108898, 5
22108900, 2
22108902, 6
22108904, 2
22108906, 6
22108908, 0
22108928, 4
22108930, 0
22108932, 4
22108934, 0
22108936, 4
22108938, 0
22108940, 4
22108942, 0
22108944, 4
22108946, 0
22108948, 4
22108950, 0
22108952, 4
22108954, 0
22108956, 4
22108957, 0
22109048, 8
22109325, 0
22109352, 4
22109354, 0
22109356, 4
22109358, 1
22109360, 5
22109362, 0
22109364, 4
22109365, 0
22109367, 4
22109369, 0
22109370, 1
22109371, 5
22109373, 2
22109375, 6
22109377, 2
22109379, 6
22109381, 0
22109402, 4
22109403, 0
22109405, 4
22109407, 0
22109409, 4
22109411, 0
22109413, 4
22109415, 0
22109417, 4
22109419, 0
22109421, 4
22109423, 0
22109425, 4
22109427, 0
22109429, 4
22109431, 0
22109521, 8
22109798, 0
22109825, 4
22109827, 0
22109829, 4
22109831, 1
22109833, 5
22109835, 0
22109837, 4
22109839, 0
22109841, 4
22109843, 1
22109845, 5
22109847, 2
22109849, 6
22109851, 2
22109853, 6
22109854, 2
22109855, 0
22109875, 4
22109877, 0
22109879, 4
22109881, 0
22109883, 4
